// test.dat

@00000064
10 00 20 00 30 00 40 00 50 00 60 00 70 00 80 00
b8 0b 00 00 b9 0b 00 00 ba 0b 00 00 bb 0b 00 00
bc 0b 00 00 bd 0b 00 00 be 0b 00 00 bf 0b 00 00
c0 0b 00 00 c1 0b 00 00 c2 0b 00 00 c3 0b 00 00
c4 0b 00 00 c5 0b 00 00 c6 0b 00 00 c7 0b 00 00
c8 0b 00 00 c9 0b 00 00 ca 0b 00 00 cb 0b 00 00
cc 0b 00 00 cd 0b 00 00 ce 0b 00 00 cf 0b 00 00
d0 0b 00 00 d1 0b 00 00 d2 0b 00 00 d3 0b 00 00
d4 0b 00 00 d5 0b 00 00 d6 0b 00 00 d7 0b 00 00
d8 0b 00 00 d9 0b 00 00 da 0b 00 00 db 0b 00 00
dc 0b 00 00 dd 0b 00 00 de 0b 00 00 df 0b 00 00
e0 0b 00 00 e1 0b 00 00 e2 0b 00 00 e3 0b 00 00
e4 0b 00 00 e5 0b 00 00 e6 0b 00 00 e7 0b 00 00
e8 0b 00 00 e9 0b 00 00 
//  bytes

// End of file
